Date,Locality,Sample,Equipment,Max.Depth,Mim.Depth,StartLat,StartLong,EndLat,EndLong,Duration
11/19/11,1,6,Basket,19.2024,18.5928,34.57305,-76.6745666666667,34.57478333,-76.67171667,5
11/19/11,1,7,Basket,19.2024,18.5928,34.5733,-76.67265,34.58241667,-76.66418333,15
11/19/11,1,159,Van Veen Grab,18.8976,NA,34.57966667,-76.6676333333333,NA,NA,NA
11/19/11,2,8,Basket,19.2024,18.5928,34.58826667,-76.6564333333333,34.59371667,-76.6513166666667,10
11/19/11,2,9,Basket,19.2024,18.5928,34.59066667,-76.65535,34.59661667,-76.64975,10
11/19/11,2,59,Van Veen Grab,18.8976,NA,34.58788333,-76.6576833333333,NA,NA,NA
5/19/12,2,102,Van Veen Grab,17.9832,NA,34.58406667,-76.6608333333333,NA,NA,NA
11/19/11,2,157,Van Veen Grab,18.8976,NA,34.58836667,-76.6573,NA,NA,NA
11/19/11,3,10,Basket,18.8976,17.9832,34.6114,-76.6369833333333,34.617,-76.6315,10
11/19/11,3,11,Basket,18.8976,18.288,34.61003333,-76.63885,34.61623333,-76.6345,10
11/20/11,3,24,Sled,18.288,17.3736,34.61468333,-76.6358333333333,34.61868333,-76.6316833333333,5
5/19/12,3,98,Van Veen Grab,17.6784,NA,34.60843333,-76.6395333333333,NA,NA,NA
5/19/12,3,100,Sled,17.6784,17.3736,34.60878333,-76.64115,34.61031667,-76.6446833333333,5
5/19/12,3,101,Sled,17.6784,17.6784,34.61031667,-76.6432333333333,34.61031667,-76.6400166666667,5
11/19/11,3,233,Van Veen Grab,18.288,NA,34.61625,-76.6340333333333,NA,NA,NA
11/19/11,3,235,Van Veen Grab,18.288,NA,34.61556667,-76.6339666666667,NA,NA,NA
11/19/11,4,12,Basket,16.764,15.8496,34.6303,-76.61835,34.6359,-76.6112166666667,10
11/19/11,4,13,Basket,16.764,16.4592,34.62475,-76.6207166666667,34.6301,-76.6132333333333,10
11/20/11,4,25,Basket,16.764,15.8496,34.62818333,-76.6234,34.63151667,-76.6198666666667,5
5/19/12,4,94,Van Veen Grab,15.8496,NA,34.62766667,-76.6214666666667,NA,NA,NA
5/19/12,4,97,Basket,16.764,16.4592,34.62933333,-76.62945,34.63071667,-76.6326166666667,5
5/19/12,4,99,Sled,16.4592,16.1544,34.62818333,-76.6234,34.62981667,-76.62735,5
11/20/11,4,230,Van Veen Grab,16.1544,NA,34.63191667,-76.6188333333333,NA,NA,NA
11/19/11,5,16,Basket,10.9728,6.7056,34.6545,-76.5857833333333,34.65973333,-76.5818166666667,7
11/19/11,5,17,Basket,10.668,7.9248,34.6586,-76.5826,34.65463333,-76.5855666666667,5
11/20/11,5,27,Basket,13.1064,12.4968,34.65253333,-76.5936666666667,34.65093333,-76.5886166666667,5
11/19/11,5,224,Van Veen Grab,11.5824,NA,34.65266667,-76.58485,NA,NA,NA
11/20/11,6,18,Basket,18.8976,17.9832,34.5803,-76.6657833333333,34.583,-76.6624166666667,4
11/20/11,6,19,Sled,18.5928,17.9832,34.57803333,-76.6645833333333,34.58,-76.6610666666667,5
11/20/11,6,20,Van Veen Grab,18.288,NA,34.58105,-76.6619,NA,NA,NA
11/20/11,6,223,Van Veen Grab,17.9832,NA,34.5814,-76.6619166666667,NA,NA,NA
11/20/11,7,21,Van Veen Grab,17.9832,NA,34.59433333,-76.6527666666667,NA,NA,NA
11/20/11,7,22,Sled,18.5928,17.9832,34.59655,-76.6501833333333,34.6011,-76.6476,5
11/20/11,7,23,Basket,18.5928,17.9832,34.59813333,-76.64855,34.60195,-76.6458333333333,5
11/20/11,7,236,Van Veen Grab,18.288,NA,34.59373333,-76.6527,NA,NA,NA
11/19/11,8,14,Basket,15.5448,14.6304,34.63938333,-76.60395,34.64486667,-76.5841166666667,10
11/19/11,8,15,Basket,15.5448,14.9352,34.63328333,-76.6020166666667,34.63928333,-76.5948166666667,10
11/20/11,8,26,Basket,15.5448,14.9352,34.64141667,-76.6087833333333,34.64468333,-76.6048566666667,5
5/19/12,8,91,Van Veen Grab,14.9352,NA,34.6372,-76.6010666666667,34.63598333,-76.6017,NA
5/19/12,8,92,Sled,14.9352,14.6304,34.63491667,-76.6042,34.63758333,-76.5991666666667,5
5/19/12,8,93,Basket,15.24,15.24,34.63033333,-76.5985166666667,34.6321,-76.6008333333333,5
5/19/12,8,95,Sled,15.24,14.9352,34.63183333,-76.6031833333333,34.63588333,-76.6054833333333,5
11/20/11,9,28,Basket,7.3152,6.4008,34.65873333,-76.5801333333333,34.65758333,-76.5762,5
11/20/11,9,29,Van Veen Grab,7.3152,NA,34.65748333,-76.57795,NA,NA,NA
5/19/12,9,88,Basket,9.144,7.62,34.6589,-76.57935,34.65471667,-76.5799666666667,5
5/19/12,9,89,Van Veen Grab,7.0104,NA,34.65873333,-76.5801333333333,34.65855,-76.5799666666667,NA
5/19/12,9,90,Sled,10.3632,8.2296,34.65803333,-76.5801,34.65381667,-76.58145,5
11/20/11,10,30,Basket,9.4488,8.5344,34.63246667,-76.54415,34.62866667,-76.5447333333333,5
11/20/11,10,31,Van Veen Grab,7.62,NA,34.63763333,-76.5458666666667,NA,NA,NA
11/20/11,10,222,Van Veen Grab,7.62,NA,34.63625,-76.5446,NA,NA,NA
11/22/11,11,73,Van Veen Grab,8.8392,NA,34.6783,-76.6139,NA,NA,NA
11/22/11,11,74,Basket,10.0584,5.7912,34.67898333,-76.6148333333333,34.68243333,-76.6218,10
11/22/11,11,75,Sled,10.3632,6.7056,34.68193333,-76.6208166666667,34.6783,-76.6107833333333,10
11/22/11,11,76,Van Veen Grab,8.2296,NA,34.67793333,-76.6299333333333,NA,NA,NA
5/18/12,11,83,Sled,9.7536,6.096,34.67963333,-76.6090166666667,34.67963333,-76.6090166666667,5
5/18/12,11,84,Basket,10.3632,6.4008,34.68035,-76.6091333333333,34.67855,-76.6134,5
11/22/11,11,208,Van Veen Grab,10.3632,NA,34.67875,-76.614,NA,NA,NA
11/20/11,12,32,Basket,9.144,8.8392,34.62415,-76.5475666666667,34.62821667,-76.5462666666667,5
5/19/12,12,103,Van Veen Grab,8.5344,NA,34.62468333,-76.5473333333333,NA,NA,NA
5/19/12,12,104,Sled,8.8392,8.5344,34.62588333,-76.5468333333333,34.62878333,-76.54635,5
5/19/12,12,105,Basket,8.2296,8.2296,34.63148333,-76.5455166666667,34.62941667,-76.5470166666667,5
11/21/11,13,33,Van Veen Grab,4.2672,NA,34.78696667,-76.6866833333333,NA,NA,NA
11/21/11,13,34,Sled,5.4864,5.1816,34.78473333,-76.68615,34.78328333,-76.6864666666667,2
11/21/11,13,35,Basket,5.1816,3.6576,34.78208333,-76.68605,34.77966667,-76.6864166666667,2
5/18/12,13,72,Sled,5.7912,5.4864,34.8001,-76.6869333333333,34.7963,-76.68775,5
5/18/12,13,96,Basket,5.7912,5.4864,34.80071667,-76.6868833333333,34.7967,-76.6870333333333,5
6/2/11,14,5,Basket,4.2672,NA,34.75723333,-76.6722833333333,34.75768333,-76.6730333333333,NA
11/21/11,14,36,Basket,5.7912,2.65176,34.75596667,-76.6715333333333,34.75105,-76.6714833333333,5
11/21/11,14,37,Sled,5.4864,4.8768,34.7518,-76.6711333333333,34.7547,-76.67165,5
11/21/11,14,38,Van Veen Grab,5.4864,NA,34.75553333,-76.67195,NA,NA,NA
11/21/11,14,39,Van Veen Grab,5.1816,NA,34.755,-76.6716333333333,NA,NA,NA
5/18/12,14,143,Sled,6.7056,5.4864,34.76251667,-76.6760333333333,34.75931667,-76.6738166666667,5
5/18/12,14,144,Van Veen Grab,6.7056,NA,34.75791667,-76.6731,NA,NA,NA
5/18/12,14,174,Basket,6.4008,4.572,34.76318333,-76.6763833333333,34.76006667,-76.6736333333333,5
6/2/11,15,1,Basket,4.2672,NA,34.71058333,-76.7096,NA,NA,NA
6/2/11,15,2,Basket,3.9624,NA,34.71118333,-76.7082666666667,34.71106667,-76.70845,NA
11/21/11,15,40,Basket,6.096,5.1816,34.72408333,-76.6937,34.72835,-76.6932833333333,5
11/21/11,15,41,Sled,6.4008,4.8768,34.72895,-76.6925166666667,34.7253,-76.6941333333333,5
5/18/12,15,77,Sled,6.7056,5.4864,34.73361667,-76.6884666666667,34.73021667,-76.69215,5
5/18/12,15,78,Basket,6.7056,5.7912,34.73368333,-76.689,34.73086667,-76.6913,5
5/18/12,15,79,Van Veen Grab,3.3528,NA,34.72718333,-76.6941,NA,NA,NA
11/21/11,15,220,Van Veen Grab,5.7912,NA,34.72431667,-76.6934333333333,NA,NA,NA
11/21/11,16,42,Van Veen Grab,13.1064,NA,34.68235,-76.6669166666667,NA,NA,NA
11/21/11,16,43,Van Veen Grab,9.7536,NA,34.68161667,-76.6662333333333,NA,NA,NA
11/21/11,16,44,Van Veen Grab,14.9352,NA,34.68141667,-76.6676333333333,NA,NA,NA
11/21/11,16,45,Basket,16.764,14.6304,34.68008333,-76.6674166666667,34.67693333,-76.6684833333333,5
11/21/11,16,46,Sled,17.0688,15.8496,34.67621667,-76.66905,34.67975,-76.6678833333333,5
5/19/12,16,107,Van Veen Grab,9.144,NA,34.68128333,-76.6654833333333,NA,NA,NA
5/19/12,16,108,Sled,11.5824,9.144,34.68008333,-76.6652166666667,34.67621667,-76.6655333333333,5
5/19/12,16,109,Basket,10.0584,8.5344,34.68126667,-76.6647,34.67598333,-76.6647166666667,5
5/19/12,16,110,Sled,15.24,14.9352,34.67843333,-76.6690333333333,34.67535,-76.6694666666667,5
5/19/12,16,111,Basket,15.5448,14.9352,34.67541667,-76.6691333333333,34.67966667,-76.66875,5
5/19/12,16,173,Van Veen Grab,16.4592,NA,34.68141667,-76.6681833333333,NA,NA,NA
11/21/11,17,47,Van Veen Grab,6.096,NA,34.68845,-76.6864166666667,NA,NA,NA
11/21/11,17,48,Van Veen Grab,6.096,NA,34.68883333,-76.68675,NA,NA,NA
11/21/11,17,49,Van Veen Grab,5.7912,NA,34.6889,-76.68635,NA,NA,NA
11/21/11,17,50,Basket,6.7056,5.4864,34.68825,-76.68535,34.68605,-76.6859333333333,5
11/21/11,17,51,Sled,7.0104,6.4008,34.68525,-76.68785,34.68948333,-76.6903,5
11/21/11,17,52,Sled,7.62,6.7056,34.68831667,-76.6907,34.68506667,-76.69155,5
11/21/11,18,53,Van Veen Grab,6.7056,NA,34.6914,-76.7089,NA,NA,NA
11/21/11,18,54,Van Veen Grab,5.4864,NA,34.69206667,-76.70835,NA,NA,NA
11/21/11,18,55,Basket,10.668,7.0104,34.69141667,-76.70865,34.68493333,-76.7095,10
11/21/11,18,56,Sled,10.3632,5.4864,34.68596667,-76.70905,34.69286667,-76.7131,10
5/20/12,18,140,Sled,6.096,5.7912,34.692,-76.7116166666667,34.69163333,-76.7138333333333,5
5/20/12,18,141,Van Veen Grab,6.096,NA,34.6921,-76.7127,NA,NA,NA
5/20/12,18,142,Sled,10.3632,8.5344,34.69083333,-76.7173166666667,34.68818333,-76.7196333333333,5
11/21/11,18,239,Van Veen Grab,7.3152,NA,34.691,-76.7092333333333,NA,NA,NA
11/21/11,19,57,Van Veen Grab,6.4008,NA,34.67498333,-76.6444166666667,NA,NA,NA
11/21/11,19,58,Basket,17.3736,16.1544,34.64496667,-76.6519666666667,34.6383,-76.6532166666667,5
11/21/11,19,59,Van Veen Grab,17.3736,NA,34.6376,-76.6525166666667,NA,NA,NA
11/21/11,19,60,Basket,17.3736,16.1544,34.64015,-76.6484833333333,34.64628333,-76.6450333333333,5
5/19/12,19,106,Sled,8.8392,7.3152,34.67381667,-76.6448333333333,34.67035,-76.64705,5
5/19/12,19,229,Van Veen Grab,5.4864,NA,34.6753,-76.6442,NA,NA,NA
11/22/11,20,61,Van Veen Grab,14.9352,NA,34.65046667,-76.6343833333333,NA,NA,NA
11/22/11,20,62,Van Veen Grab,14.6304,NA,34.65021667,-76.6347666666667,NA,NA,NA
11/22/11,20,63,Basket,15.5448,14.6304,34.64901667,-76.6361166666667,34.6424,-76.6372166666667,10
11/22/11,20,64,Sled,15.5448,14.6304,34.64363333,-76.6368,34.65048333,-76.63305,10
6/2/11,21,3,Basket,8.8392,NA,34.69145,-76.63795,34.69185,-76.6372666666667,NA
6/2/11,21,4,Basket,8.5344,NA,34.69148333,-76.6393833333333,34.69196667,-76.6389166666667,NA
11/22/11,21,65,Van Veen Grab,9.4488,NA,34.6916,-76.6391833333333,NA,NA,NA
11/22/11,21,66,Basket,9.144,4.572,34.69203333,-76.6376,34.68965,-76.6352166666667,10
11/22/11,21,67,Sled,7.3152,4.2672,34.69043333,-76.6364833333333,34.68798333,-76.63235,10
5/18/12,21,80,Van Veen Grab,6.4008,NA,34.69306667,-76.6375833333333,NA,NA,NA
5/18/12,21,81,Sled,8.8392,7.9248,34.69213333,-76.6357,34.69145,-76.6371166666667,5
5/18/12,21,82,Basket,8.8392,7.3152,34.69145,-76.63795,34.69203333,-76.6376,5
11/22/11,22,68,Van Veen Grab,NA,NA,NA,-NA,NA,NA,NA
11/22/11,22,69,Van Veen Grab,5.1816,NA,34.68955,-76.5633,NA,NA,NA
11/22/11,22,70,Basket,5.1816,3.9624,34.68935,-76.5624333333333,34.68811667,-76.5569,10
11/22/11,22,71,Sled,5.4864,3.9624,34.6883,-76.56025,34.69068333,-76.5735166666667,10
5/18/12,22,85,Van Veen Grab,5.4864,NA,34.68956667,-76.5628166666667,NA,NA,NA
5/18/12,22,86,Basket,3.6576,3.6576,NA,-NA,34.69375,-76.5885833333333,5
5/18/12,22,87,Sled,5.4864,5.4864,34.68956667,-76.5628166666667,34.68903333,-76.5673666666667,5
5/20/12,23,137,Sled,16.1544,15.5448,34.67291667,-76.7265166666667,34.67358333,-76.7311166666667,5
5/20/12,23,138,Van Veen Grab,15.8496,NA,34.6727,-76.7238166666667,NA,NA,NA
5/20/12,23,139,Sled,15.8496,15.5448,34.67393333,-76.7306666666667,34.67323333,-76.7260333333333,8
5/20/12,24,112,Van Veen Grab,15.5448,NA,34.66258333,-76.6727,NA,NA,NA
5/20/12,24,113,Sled,14.9352,16.4592,34.66056667,-76.6728833333333,34.65706667,-76.6731833333333,5
5/20/12,24,124,Basket,15.24,14.9352,34.66103333,-76.6764666666667,34.65733333,-76.6734666666667,5
5/20/12,25,114,Van Veen Grab,16.1544,NA,34.64325,-76.6773666666667,NA,NA,NA
5/20/12,25,117,Basket,16.1544,15.5448,34.64471667,-76.6780833333333,34.64031667,-76.6783333333333,5
5/20/12,25,122,Sled,16.764,16.1544,34.64133333,-76.6778833333333,34.63666667,-76.6784,5
5/20/12,26,115,Van Veen Grab,16.764,NA,34.62641667,-76.6811333333333,NA,NA,NA
5/20/12,26,118,Sled,17.3736,16.764,34.62413333,-76.6819833333333,34.62046667,-76.682,5
5/20/12,26,119,Sled,17.0688,16.764,34.62628333,-76.6814666666667,34.62296667,-76.6816333333333,5
5/20/12,27,116,Van Veen Grab,17.9832,NA,34.60896667,-76.6852833333333,NA,NA,NA
5/20/12,27,120,Sled,17.9832,17.6784,34.60526667,-76.6856333333333,34.6023,-76.6858833333333,5
5/20/12,27,121,Sled,17.6784,17.3736,34.60806667,-76.6866666666667,34.60443333,-76.6860833333333,5
5/20/12,28,123,Van Veen Grab,18.288,NA,34.59005,-76.68885,NA,NA,NA
5/20/12,28,125,Sled,18.288,17.9832,34.58748333,-76.6893833333333,34.5851,-76.6902166666667,5
5/20/12,28,126,Sled,18.5928,17.9832,34.58926667,-76.6897166666667,34.58693333,-76.6908833333333,5
5/20/12,29,127,Van Veen Grab,17.9832,NA,34.59838333,-76.7371,NA,NA,NA
5/20/12,29,128,Basket,17.9832,17.6784,34.5992,-76.7426166666667,34.5987,-76.7407833333333,5
4/9/13,29,216,Van Veen Grab,17.0688,NA,34.58333333,-76.90715,NA,NA,NA
4/9/13,29,217,Sled,17.0688,NA,34.58231667,-76.9087666666667,34.58055,-76.9102,NA
4/9/13,29,218,Sled,17.0688,NA,34.57953333,-76.91165,34.58703333,-76.9121833333333,NA
5/20/12,29,240,Sled,17.9832,17.6784,34.59911667,-76.7404,34.59908333,-76.7434666666667,5
5/20/12,30,129,Sled,17.3736,17.0688,34.61365,-76.74145,34.6134,-76.7445833333333,5
5/20/12,30,130,Sled,17.6784,16.764,34.61315,-76.74305,34.61188333,-76.73935,8
5/20/12,30,227,Van Veen Grab,17.0688,NA,34.61348333,-76.7385666666667,NA,NA,NA
5/20/12,31,131,Van Veen Grab,16.1544,NA,34.63525,-76.7339333333333,NA,NA,NA
5/20/12,31,132,Sled,16.1544,15.8496,34.63518333,-76.73645,34.63626667,-76.74055,5
5/20/12,31,133,Sled,16.1544,15.8496,34.63696667,-76.7393,34.63721667,-76.7367166666667,5
5/20/12,32,134,Van Veen Grab,17.0688,NA,34.65803333,-76.7301333333333,NA,NA,NA
5/20/12,32,135,Sled,17.0688,16.764,34.65716667,-76.7338333333333,34.65743333,-76.7375333333333,5
5/20/12,32,136,Sled,17.0688,16.764,34.65765,-76.7362666666667,34.65706667,-76.731,8
4/7/13,33,145,Sled,16.4592,16.1544,34.59791667,-76.5725333333333,34.59581667,-76.5747333333333,5
4/7/13,33,146,Basket,16.1544,15.8496,34.59566667,-76.5750833333333,34.59618333,-76.5722666666667,5
4/7/13,33,147,Van Veen Grab,16.1544,NA,34.59651667,-76.6083333333333,NA,NA,NA
4/7/13,34,148,Van Veen Grab,17.9832,NA,34.58146667,-76.5974666666667,NA,NA,NA
4/7/13,34,149,Sled,17.6784,17.3736,34.58213333,-76.5965333333333,34.58375,-76.5949166666667,5
4/7/13,34,150,Basket,17.9832,17.6784,34.57483333,-76.5951,34.58051667,-76.5970333333333,5
4/7/13,35,151,Basket,17.9832,17.9832,34.56681667,-76.611,34.56598333,-76.6129666666667,5
4/7/13,35,152,Sled,17.9832,17.9832,34.56736667,-76.6129833333333,34.56943333,-76.6124,5
4/7/13,36,153,Sled,18.8976,18.8976,34.56535,-76.6819,34.56368333,-76.6866333333333,5
4/7/13,36,154,Basket,18.8976,18.8976,34.56438333,-76.6902166666667,34.56476667,-76.69255,5
4/7/13,37,158,Sled,18.8976,18.8976,34.55383333,-76.7169333333333,34.55731667,-76.7219166666667,5
4/7/13,37,240,Basket,19.2024,18.8976,34.55776667,-76.7234833333333,34.55931667,-76.72575,5
4/7/13,38,160,Basket,18.5928,18.288,34.57403333,-76.7438666666667,34.57628333,-76.74495,5
4/7/13,38,161,Sled,18.5928,18.288,34.57765,-76.7470833333333,34.5802,-76.74945,5
4/7/13,38,162,Van Veen Grab,17.9832,NA,34.58255,-76.75125,NA,NA,NA
4/9/13,39,163,Van Veen Grab,17.0688,NA,34.58333333,-76.90715,NA,NA,NA
4/9/13,39,164,Sled,17.0688,17.0688,34.58231667,-76.9087666666667,34.58055,-76.9102,5
4/9/13,39,165,Sled,17.0688,16.764,34.57953333,-76.91165,34.58703333,-76.9121833333333,5
4/7/13,40,166,Basket,16.764,16.764,34.6175,-76.7944833333333,34.62031667,-76.7968833333333,5
4/7/13,40,167,Sled,16.764,16.764,34.62135,-76.7965166666667,34.6249,-76.7956333333333,5
4/7/13,40,168,Van Veen Grab,17.0688,NA,34.62673333,-76.7964666666667,NA,NA,NA
4/7/13,41,169,Van Veen Grab,17.3736,NA,34.64438333,-76.7976833333333,NA,NA,NA
4/7/13,41,170,Sled,17.3736,17.0688,34.64855,-76.7982833333333,34.65221667,-76.7988833333333,5
4/7/13,41,171,Basket,17.6784,17.3736,34.65221667,-76.7997666666667,34.65588333,-76.7994833333333,5
4/8/13,41,183,Basket,16.1544,16.1544,34.64753333,-76.8032666666667,34.64885,-76.8068333333333,5
4/8/13,41,184,Sled,16.1544,15.8496,34.64826667,-76.8072,34.64486667,-76.8095666666667,5
4/8/13,42,172,Basket,10.0584,10.0584,34.6885,-76.80205,34.68698333,-76.8013333333333,5
4/8/13,42,175,Basket,14.0208,9.7536,34.68858333,-76.8001,34.68493333,-76.7996666666667,5
4/8/13,42,176,Sled,14.6304,14.0208,34.68581667,-76.8001666666667,34.68286667,-76.80015,5
4/8/13,42,177,Van Veen Grab,14.3256,NA,34.68298333,-76.8000333333333,NA,NA,NA
4/8/13,43,178,Van Veen Grab,16.4592,NA,34.66846667,-76.7988666666667,NA,NA,NA
4/8/13,43,179,Basket,16.4592,16.1544,34.66846667,-76.7988666666667,34.66465,-76.7992,5
4/8/13,43,180,Sled,16.4592,16.1544,34.66601667,-76.80015,34.66955,-76.80075,5
4/8/13,43,181,Sled,16.4592,16.1544,34.66863333,-76.8023833333333,34.64685,-76.8027166666667,5
4/8/13,44,182,Sled,16.4592,16.1544,34.65223333,-76.80185,34.64736667,-76.8018166666667,5
4/8/13,44,185,Sled,17.6784,17.3736,34.61485,-76.8377833333333,34.6087,-76.8413833333333,5
4/8/13,44,186,Basket,17.0688,16.4592,34.60943333,-76.8429833333333,34.6112,-76.84565,5
4/8/13,44,187,Van Veen Grab,16.764,NA,34.6112,-76.84565,NA,NA,NA
4/8/13,44,188,Sled,17.0688,17.0688,34.61385,-76.8463666666667,34.61873333,-76.8466666666667,5
4/8/13,45,189,Sled,16.764,16.4592,34.63536667,-76.8450333333333,34.63911667,-76.8453833333333,5
4/8/13,45,190,Van Veen Grab,16.764,NA,34.63911667,-76.8453833333333,NA,NA,NA
4/8/13,45,191,Sled,17.0688,16.764,34.64,-76.8471833333333,34.63866667,-76.8536,5
4/8/13,46,192,Sled,16.1544,15.8496,34.6551,-76.8456,34.66273333,-76.8444166666667,5
4/8/13,46,193,Sled,15.8496,15.8496,34.66363333,-76.8450333333333,34.66761667,-76.84005,5
4/8/13,46,194,Van Veen Grab,15.8496,NA,34.66761667,-76.84005,NA,NA,NA
4/8/13,47,195,Sled,14.0208,13.1064,34.67935,-76.8428333333333,34.68153333,-76.8485833333333,5
4/8/13,47,196,Van Veen Grab,13.1064,NA,34.68153333,-76.8485833333333,NA,NA,NA
4/8/13,47,197,Sled,12.4968,12.192,34.68413333,-76.8498,34.68383333,-76.84285,5
4/8/13,48,198,Van Veen Grab,12.192,NA,34.67761667,-76.8845666666667,NA,NA,NA
4/8/13,48,199,Sled,11.2776,10.9728,34.67898333,-76.8840833333333,34.68006667,-76.87825,5
4/8/13,48,200,Sled,10.9728,10.668,34.68006667,-76.87825,34.6801,-76.8850166666667,5
4/9/13,49,201,Sled,15.8496,15.24,34.66396667,-76.89955,34.66818333,-76.8998666666667,5
4/9/13,49,202,Sled,15.8496,15.24,34.66691667,-76.9004666666667,34.66241667,-76.9019,5
4/9/13,49,203,Van Veen Grab,15.8496,NA,34.66241667,-76.9019,NA,NA,NA
4/9/13,50,213,Van Veen Grab,16.764,NA,34.60128333,-76.9011333333333,NA,NA,NA
4/9/13,50,214,Sled,17.0688,16.764,34.60128333,-76.9011333333333,34.59615,-76.9033666666667,5
4/9/13,50,215,Sled,17.0688,16.764,34.59615,-76.9064833333333,34.60336667,-76.909,5
4/9/13,51,155,Sled,17.9832,17.9832,34.59896667,-76.8398666666667,34.59935,-76.8454333333333,5
4/9/13,51,155,Sled,18.288,NA,34.59995,-76.8458,34.60611667,-76.8422333333333,5
4/9/13,51,156,Sled,17.9832,NA,34.59995,-76.8458,34.60611667,-76.8422333333333,NA
4/9/13,51,204,Van Veen Grab,16.4592,NA,34.64856667,-76.8962666666667,NA,NA,NA
4/9/13,51,205,Sled,16.4592,16.4592,34.63341667,-76.8943,34.64856667,-76.8962666666667,5
4/9/13,51,206,Sled,16.4592,16.4592,34.64856667,-76.8962666666667,34.6518,-76.8985666666667,5
4/9/13,51,207,Van Veen Grab,16.764,NA,34.63401667,-76.898,NA,NA,NA
4/9/13,51,209,Sled,16.1544,16.1544,34.64301667,-76.9030833333333,34.63861667,-76.90575,5
4/9/13,51,219,Van Veen Grab,17.6784,NA,34.59896667,-76.8398666666667,NA,NA,NA
4/9/13,51,221,Sled,16.4592,16.1544,34.6369,-76.8995,34.64301667,-76.9030833333333,5
4/9/13,52,210,Sled,17.0688,16.764,34.61766667,-76.90005,34.62486667,-76.90005,5
4/9/13,52,211,Sled,16.764,17.0688,34.62491667,-76.90005,34.61988333,-76.90595,5
4/9/13,52,212,Van Veen Grab,17.0688,NA,34.61998333,-76.9070166666667,NA,NA,NA